=== Simulation Run Started at 2025-07-23 16:56:06 ===


=== Running with personalize_schedule = False ===
Running /Users/yoni/Documents/technion/Ramabam-Hematology-Deptartment/simulation/multi_queue_simulation.py...
general_nurse_station_scheduled_vs_actual_time_diff_avg            12.271729
transplant_nurse_station_scheduled_vs_actual_time_diff_avg         18.196653
dtype: float64
**********************************************************************************
99% Confidence Intervals Half-Width
q_flow_station_wait_time_avg                                       0.013022
q_flow_station_queue_length_avg                                    0.001618
q_flow_station_busy_avg                                            0.001837
secretary_station_wait_time_avg                                    0.088664
secretary_station_queue_length_avg                                 0.010541
secretary_station_busy_avg                                         0.007371
general_nurse_station_wait_time_avg                                0.302959
general_nurse_station_queue_length_avg                             0.028804
general_nurse_station_busy_avg                                     0.029248
transplant_nurse_station_wait_time_avg                             1.241368
transplant_nurse_station_queue_length_avg                          0.021115
transplant_nurse_station_busy_avg                                  0.015803
leukemia_doctor_1_wait_time_avg                                    3.303996
leukemia_doctor_1_queue_length_avg                                 0.107472
leukemia_doctor_1_busy_avg                                         0.011768
leukemia_doctor_2_wait_time_avg                                    2.810706
leukemia_doctor_2_queue_length_avg                                 0.079166
leukemia_doctor_2_busy_avg                                         0.010850
transplant_doctor_1_wait_time_avg                                  3.105097
transplant_doctor_1_queue_length_avg                               0.111085
transplant_doctor_1_busy_avg                                       0.011012
transplant_doctor_2_wait_time_avg                                  3.923238
transplant_doctor_2_queue_length_avg                               0.170031
transplant_doctor_2_busy_avg                                       0.010018
transplant_doctor_3_wait_time_avg                                  3.814429
transplant_doctor_3_queue_length_avg                               0.167778
transplant_doctor_3_busy_avg                                       0.010336
other_patients_total_processing_time_avg                           0.813170
leukemia_doctor_1_complex_patients_total_processing_time_avg       4.611148
leukemia_doctor_1_regular_patients_total_processing_time_avg       3.893597
leukemia_doctor_2_complex_patients_total_processing_time_avg       6.521072
leukemia_doctor_2_regular_patients_total_processing_time_avg       3.442753
transplant_doctor_1_complex_patients_total_processing_time_avg    10.056859
transplant_doctor_1_regular_patients_total_processing_time_avg     3.117172
transplant_doctor_2_complex_patients_total_processing_time_avg     6.020144
transplant_doctor_2_regular_patients_total_processing_time_avg     3.883119
transplant_doctor_3_complex_patients_total_processing_time_avg    10.611818
transplant_doctor_3_regular_patients_total_processing_time_avg     3.908632
leukemia_doctor_1_scheduled_vs_actual_time_diff_avg                3.300958
leukemia_doctor_2_scheduled_vs_actual_time_diff_avg                2.985366
transplant_doctor_1_scheduled_vs_actual_time_diff_avg              2.872861
transplant_doctor_2_scheduled_vs_actual_time_diff_avg              3.595892
transplant_doctor_3_scheduled_vs_actual_time_diff_avg              3.633098
general_nurse_station_scheduled_vs_actual_time_diff_avg            0.329184
transplant_nurse_station_scheduled_vs_actual_time_diff_avg         1.342645
dtype: float64
**********************************************************************************
Error:
q_flow_station_wait_time_avg                                      0.037922
q_flow_station_queue_length_avg                                   0.040010
q_flow_station_busy_avg                                           0.015596
secretary_station_wait_time_avg                                   0.060183
secretary_station_queue_length_avg                                0.060906
secretary_station_busy_avg                                        0.015572
general_nurse_station_wait_time_avg                               0.083390
general_nurse_station_queue_length_avg                            0.085034
general_nurse_station_busy_avg                                    0.009038
transplant_nurse_station_wait_time_avg                            0.107364
transplant_nurse_station_queue_length_avg                         0.126651
transplant_nurse_station_busy_avg                                 0.031816
leukemia_doctor_1_wait_time_avg                                   0.032730
leukemia_doctor_1_queue_length_avg                                0.029690
leukemia_doctor_1_busy_avg                                        0.025158
leukemia_doctor_2_wait_time_avg                                   0.031793
leukemia_doctor_2_queue_length_avg                                0.029846
leukemia_doctor_2_busy_avg                                        0.030248
transplant_doctor_1_wait_time_avg                                 0.033019
transplant_doctor_1_queue_length_avg                              0.027857
transplant_doctor_1_busy_avg                                      0.022879
transplant_doctor_2_wait_time_avg                                 0.033048
transplant_doctor_2_queue_length_avg                              0.027247
transplant_doctor_2_busy_avg                                      0.015846
transplant_doctor_3_wait_time_avg                                 0.033483
transplant_doctor_3_queue_length_avg                              0.027844
transplant_doctor_3_busy_avg                                      0.016890
other_patients_total_processing_time_avg                          0.016045
leukemia_doctor_1_complex_patients_total_processing_time_avg      0.023866
leukemia_doctor_1_regular_patients_total_processing_time_avg      0.020526
leukemia_doctor_2_complex_patients_total_processing_time_avg      0.040337
leukemia_doctor_2_regular_patients_total_processing_time_avg      0.019566
transplant_doctor_1_complex_patients_total_processing_time_avg    0.074264
transplant_doctor_1_regular_patients_total_processing_time_avg    0.016000
transplant_doctor_2_complex_patients_total_processing_time_avg    0.026667
transplant_doctor_2_regular_patients_total_processing_time_avg    0.017909
transplant_doctor_3_complex_patients_total_processing_time_avg    0.070154
transplant_doctor_3_regular_patients_total_processing_time_avg    0.018364
leukemia_doctor_1_scheduled_vs_actual_time_diff_avg               0.057675
leukemia_doctor_2_scheduled_vs_actual_time_diff_avg               0.067609
transplant_doctor_1_scheduled_vs_actual_time_diff_avg             0.046103
transplant_doctor_2_scheduled_vs_actual_time_diff_avg             0.041685
transplant_doctor_3_scheduled_vs_actual_time_diff_avg             0.045244
general_nurse_station_scheduled_vs_actual_time_diff_avg           0.026825
transplant_nurse_station_scheduled_vs_actual_time_diff_avg        0.073785
dtype: float64
**********************************************************************************
Number of epochs required for 99% confidence, half-width 5 minutes for all measures:
3.6718805868116426
Number of epochs required for 99% confidence, half-width 10 minutes for all measures:
1.1261068912315033
Simulation Variance Results Saved to results_directory/single_queue/current_state/variances_data.csv
**********************************************************************************
Mean Variance of the simulation results:
q_flow_station_wait_time_var                                          0.753160
q_flow_station_queue_length_var                                      32.759090
q_flow_station_busy_var                                              59.095334
secretary_station_wait_time_var                                       8.429281
secretary_station_queue_length_var                                  243.728687
secretary_station_busy_var                                          400.219224
general_nurse_station_wait_time_var                                  34.162391
general_nurse_station_queue_length_var                              744.394622
general_nurse_station_busy_var                                     6685.598956
transplant_nurse_station_wait_time_var                              333.200245
transplant_nurse_station_queue_length_var                           192.088702
transplant_nurse_station_busy_var                                   261.677548
leukemia_doctor_1_wait_time_var                                    2702.965969
leukemia_doctor_1_queue_length_var                                13507.951817
leukemia_doctor_1_busy_var                                          236.838943
leukemia_doctor_2_wait_time_var                                    2063.341617
leukemia_doctor_2_queue_length_var                                 8067.770242
leukemia_doctor_2_busy_var                                          179.481561
transplant_doctor_1_wait_time_var                                  2708.837115
transplant_doctor_1_queue_length_var                              15369.013681
transplant_doctor_1_busy_var                                        240.835776
transplant_doctor_2_wait_time_var                                  4166.456640
transplant_doctor_2_queue_length_var                              32512.176687
transplant_doctor_2_busy_var                                        317.155271
transplant_doctor_3_wait_time_var                                  3905.679759
transplant_doctor_3_queue_length_var                              30863.769314
transplant_doctor_3_busy_var                                        309.918953
other_patients_total_processing_time_var                           3359.021243
leukemia_doctor_1_complex_patients_total_processing_time_var       4910.985787
leukemia_doctor_1_regular_patients_total_processing_time_var       5084.745255
leukemia_doctor_2_complex_patients_total_processing_time_var       2800.584774
leukemia_doctor_2_regular_patients_total_processing_time_var       4233.887620
transplant_doctor_1_complex_patients_total_processing_time_var     2127.022776
transplant_doctor_1_regular_patients_total_processing_time_var     5644.435411
transplant_doctor_2_complex_patients_total_processing_time_var     6123.827735
transplant_doctor_2_regular_patients_total_processing_time_var     7136.470852
transplant_doctor_3_complex_patients_total_processing_time_var     2947.229752
transplant_doctor_3_regular_patients_total_processing_time_var     6693.274694
leukemia_doctor_1_scheduled_vs_actual_time_diff_var                5339.497378
leukemia_doctor_2_scheduled_vs_actual_time_diff_var                4436.090079
transplant_doctor_1_scheduled_vs_actual_time_diff_var              5772.041629
transplant_doctor_2_scheduled_vs_actual_time_diff_var              6848.920660
transplant_doctor_3_scheduled_vs_actual_time_diff_var              6636.330097
general_nurse_station_scheduled_vs_actual_time_diff_var             217.354261
transplant_nurse_station_scheduled_vs_actual_time_diff_var          590.414523
dtype: float64
**********************************************************************************
99% Confidence Interval Half-Width for Variances:
q_flow_station_wait_time_var                                         0.087304
q_flow_station_queue_length_var                                      3.797314
q_flow_station_busy_var                                              6.850115
secretary_station_wait_time_var                                      0.977091
secretary_station_queue_length_var                                  28.252139
secretary_station_busy_var                                          46.391950
general_nurse_station_wait_time_var                                  3.959980
general_nurse_station_queue_length_var                              86.287505
general_nurse_station_busy_var                                     774.970205
transplant_nurse_station_wait_time_var                              38.623355
transplant_nurse_station_queue_length_var                           22.266221
transplant_nurse_station_busy_var                                   30.332705
leukemia_doctor_1_wait_time_var                                    313.317940
leukemia_doctor_1_queue_length_var                                1565.792424
leukemia_doctor_1_busy_var                                          27.453505
leukemia_doctor_2_wait_time_var                                    239.175022
leukemia_doctor_2_queue_length_var                                 935.186451
leukemia_doctor_2_busy_var                                          20.804847
transplant_doctor_1_wait_time_var                                  313.998502
transplant_doctor_1_queue_length_var                              1781.519915
transplant_doctor_1_busy_var                                        27.916803
transplant_doctor_2_wait_time_var                                  482.960432
transplant_doctor_2_queue_length_var                              3768.692739
transplant_doctor_2_busy_var                                        36.763480
transplant_doctor_3_wait_time_var                                  452.732128
transplant_doctor_3_queue_length_var                              3577.615378
transplant_doctor_3_busy_var                                        35.924673
other_patients_total_processing_time_var                           389.365470
leukemia_doctor_1_complex_patients_total_processing_time_var       569.263530
leukemia_doctor_1_regular_patients_total_processing_time_var       589.405093
leukemia_doctor_2_complex_patients_total_processing_time_var       324.633555
leukemia_doctor_2_regular_patients_total_processing_time_var       490.776784
transplant_doctor_1_complex_patients_total_processing_time_var     246.556709
transplant_doctor_1_regular_patients_total_processing_time_var     654.282331
transplant_doctor_2_complex_patients_total_processing_time_var     709.851738
transplant_doctor_2_regular_patients_total_processing_time_var     827.233628
transplant_doctor_3_complex_patients_total_processing_time_var     341.632105
transplant_doctor_3_regular_patients_total_processing_time_var     775.859949
leukemia_doctor_1_scheduled_vs_actual_time_diff_var                618.935028
leukemia_doctor_2_scheduled_vs_actual_time_diff_var                514.215355
transplant_doctor_1_scheduled_vs_actual_time_diff_var              669.073978
transplant_doctor_2_scheduled_vs_actual_time_diff_var              793.901860
transplant_doctor_3_scheduled_vs_actual_time_diff_var              769.259139
general_nurse_station_scheduled_vs_actual_time_diff_var             25.194912
transplant_nurse_station_scheduled_vs_actual_time_diff_var          68.438694
dtype: float64
**********************************************************************************
Relative Error in Variance Estimates:
q_flow_station_wait_time_var                                      0.115916
q_flow_station_queue_length_var                                   0.115916
q_flow_station_busy_var                                           0.115916
secretary_station_wait_time_var                                   0.115916
secretary_station_queue_length_var                                0.115916
secretary_station_busy_var                                        0.115916
general_nurse_station_wait_time_var                               0.115916
general_nurse_station_queue_length_var                            0.115916
general_nurse_station_busy_var                                    0.115916
transplant_nurse_station_wait_time_var                            0.115916
transplant_nurse_station_queue_length_var                         0.115916
transplant_nurse_station_busy_var                                 0.115916
leukemia_doctor_1_wait_time_var                                   0.115916
leukemia_doctor_1_queue_length_var                                0.115916
leukemia_doctor_1_busy_var                                        0.115916
leukemia_doctor_2_wait_time_var                                   0.115916
leukemia_doctor_2_queue_length_var                                0.115916
leukemia_doctor_2_busy_var                                        0.115916
transplant_doctor_1_wait_time_var                                 0.115916
transplant_doctor_1_queue_length_var                              0.115916
transplant_doctor_1_busy_var                                      0.115916
transplant_doctor_2_wait_time_var                                 0.115916
transplant_doctor_2_queue_length_var                              0.115916
transplant_doctor_2_busy_var                                      0.115916
transplant_doctor_3_wait_time_var                                 0.115916
transplant_doctor_3_queue_length_var                              0.115916
transplant_doctor_3_busy_var                                      0.115916
other_patients_total_processing_time_var                          0.115916
leukemia_doctor_1_complex_patients_total_processing_time_var      0.115916
leukemia_doctor_1_regular_patients_total_processing_time_var      0.115916
leukemia_doctor_2_complex_patients_total_processing_time_var      0.115916
leukemia_doctor_2_regular_patients_total_processing_time_var      0.115916
transplant_doctor_1_complex_patients_total_processing_time_var    0.115916
transplant_doctor_1_regular_patients_total_processing_time_var    0.115916
transplant_doctor_2_complex_patients_total_processing_time_var    0.115916
transplant_doctor_2_regular_patients_total_processing_time_var    0.115916
transplant_doctor_3_complex_patients_total_processing_time_var    0.115916
transplant_doctor_3_regular_patients_total_processing_time_var    0.115916
leukemia_doctor_1_scheduled_vs_actual_time_diff_var               0.115916
leukemia_doctor_2_scheduled_vs_actual_time_diff_var               0.115916
transplant_doctor_1_scheduled_vs_actual_time_diff_var             0.115916
transplant_doctor_2_scheduled_vs_actual_time_diff_var             0.115916
transplant_doctor_3_scheduled_vs_actual_time_diff_var             0.115916
general_nurse_station_scheduled_vs_actual_time_diff_var           0.115916
transplant_nurse_station_scheduled_vs_actual_time_diff_var        0.115916
dtype: float64
**********************************************************************************
Number of epochs required for 99% confidence, half-width 5 units for all variance measures:
475225.0
**********************************************************************************
Number of epochs required for 99% confidence, half-width 10 units for all variance measures:
232441.0

=== Running with personalize_schedule = True ===
Running /Users/yoni/Documents/technion/Ramabam-Hematology-Deptartment/simulation/multi_queue_simulation.py...
Patient attributes saved to results_directory/multi_queue/personalized/patient_attributes.csv
Simulation completed
Array Lengths:
q_flow_station_wait_time_avg: 1000
q_flow_station_queue_length_avg: 1000
q_flow_station_busy_avg: 1000
secretary_station_wait_time_avg: 1000
secretary_station_queue_length_avg: 1000
secretary_station_busy_avg: 1000
nurse_station_1_wait_time_avg: 1000
nurse_station_1_queue_length_avg: 1000
nurse_station_1_busy_avg: 1000
nurse_station_2_wait_time_avg: 1000
nurse_station_2_queue_length_avg: 1000
nurse_station_2_busy_avg: 1000
nurse_station_3_wait_time_avg: 1000
nurse_station_3_queue_length_avg: 1000
nurse_station_3_busy_avg: 1000
nurse_station_4_wait_time_avg: 1000
nurse_station_4_queue_length_avg: 1000
nurse_station_4_busy_avg: 1000
nurse_station_5_wait_time_avg: 1000
nurse_station_5_queue_length_avg: 1000
nurse_station_5_busy_avg: 1000
nurse_station_6_wait_time_avg: 1000
nurse_station_6_queue_length_avg: 1000
nurse_station_6_busy_avg: 1000
leukemia_doctor_1_wait_time_avg: 1000
leukemia_doctor_1_queue_length_avg: 1000
leukemia_doctor_1_busy_avg: 1000
leukemia_doctor_2_wait_time_avg: 1000
leukemia_doctor_2_queue_length_avg: 1000
leukemia_doctor_2_busy_avg: 1000
transplant_doctor_1_wait_time_avg: 1000
transplant_doctor_1_queue_length_avg: 1000
transplant_doctor_1_busy_avg: 1000
transplant_doctor_2_wait_time_avg: 1000
transplant_doctor_2_queue_length_avg: 1000
transplant_doctor_2_busy_avg: 1000
transplant_doctor_3_wait_time_avg: 1000
transplant_doctor_3_queue_length_avg: 1000
transplant_doctor_3_busy_avg: 1000
other_patients_total_processing_time_avg: 1000
leukemia_doctor_1_complex_patients_total_processing_time_avg: 1000
leukemia_doctor_1_regular_patients_total_processing_time_avg: 1000
leukemia_doctor_2_complex_patients_total_processing_time_avg: 1000
leukemia_doctor_2_regular_patients_total_processing_time_avg: 1000
transplant_doctor_1_complex_patients_total_processing_time_avg: 1000
transplant_doctor_1_regular_patients_total_processing_time_avg: 1000
transplant_doctor_2_complex_patients_total_processing_time_avg: 1000
transplant_doctor_2_regular_patients_total_processing_time_avg: 1000
transplant_doctor_3_complex_patients_total_processing_time_avg: 1000
transplant_doctor_3_regular_patients_total_processing_time_avg: 1000
leukemia_doctor_1_scheduled_vs_actual_time_diff_avg: 1000
leukemia_doctor_2_scheduled_vs_actual_time_diff_avg: 1000
transplant_doctor_1_scheduled_vs_actual_time_diff_avg: 1000
transplant_doctor_2_scheduled_vs_actual_time_diff_avg: 1000
transplant_doctor_3_scheduled_vs_actual_time_diff_avg: 1000
nurse_station_1_scheduled_vs_actual_time_diff_avg: 1000
nurse_station_2_scheduled_vs_actual_time_diff_avg: 1000
nurse_station_3_scheduled_vs_actual_time_diff_avg: 1000
nurse_station_4_scheduled_vs_actual_time_diff_avg: 1000
nurse_station_5_scheduled_vs_actual_time_diff_avg: 1000
nurse_station_6_scheduled_vs_actual_time_diff_avg: 1000
**********************************************************************************
Simulation Results Saved to results_directory/multi_queue/personalized/averages_data.csv
**********************************************************************************
Means of the simulation results:
q_flow_station_wait_time_avg                                        0.363201
q_flow_station_queue_length_avg                                     0.041904
q_flow_station_busy_avg                                             0.115753
secretary_station_wait_time_avg                                     1.554098
secretary_station_queue_length_avg                                  0.180191
secretary_station_busy_avg                                          0.460187
nurse_station_1_wait_time_avg                                      20.774828
nurse_station_1_queue_length_avg                                    0.428051
nurse_station_1_busy_avg                                            0.625907
nurse_station_2_wait_time_avg                                      21.972395
nurse_station_2_queue_length_avg                                    0.447368
nurse_station_2_busy_avg                                            0.634163
nurse_station_3_wait_time_avg                                      21.772717
nurse_station_3_queue_length_avg                                    0.446557
nurse_station_3_busy_avg                                            0.635351
nurse_station_4_wait_time_avg                                      20.213787
nurse_station_4_queue_length_avg                                    0.412248
nurse_station_4_busy_avg                                            0.627185
nurse_station_5_wait_time_avg                                      19.572508
nurse_station_5_queue_length_avg                                    0.392382
nurse_station_5_busy_avg                                            0.627237
nurse_station_6_wait_time_avg                                      14.292730
nurse_station_6_queue_length_avg                                    0.195620
nurse_station_6_busy_avg                                            0.527227
leukemia_doctor_1_wait_time_avg                                    95.479899
leukemia_doctor_1_queue_length_avg                                  3.550496
leukemia_doctor_1_busy_avg                                          0.488012
leukemia_doctor_2_wait_time_avg                                    80.826296
leukemia_doctor_2_queue_length_avg                                  2.365757
leukemia_doctor_2_busy_avg                                          0.333165
transplant_doctor_1_wait_time_avg                                  87.317207
transplant_doctor_1_queue_length_avg                                3.862454
transplant_doctor_1_busy_avg                                        0.487162
transplant_doctor_2_wait_time_avg                                 124.123352
transplant_doctor_2_queue_length_avg                                6.414386
transplant_doctor_2_busy_avg                                        0.639382
transplant_doctor_3_wait_time_avg                                 115.689228
transplant_doctor_3_queue_length_avg                                6.056207
transplant_doctor_3_busy_avg                                        0.611986
other_patients_total_processing_time_avg                           69.834227
leukemia_doctor_1_complex_patients_total_processing_time_avg      215.411595
leukemia_doctor_1_regular_patients_total_processing_time_avg      210.969419
leukemia_doctor_2_complex_patients_total_processing_time_avg      168.211627
leukemia_doctor_2_regular_patients_total_processing_time_avg      185.695882
transplant_doctor_1_complex_patients_total_processing_time_avg    132.205779
transplant_doctor_1_regular_patients_total_processing_time_avg    203.946908
transplant_doctor_2_complex_patients_total_processing_time_avg    228.983638
transplant_doctor_2_regular_patients_total_processing_time_avg    238.868201
transplant_doctor_3_complex_patients_total_processing_time_avg    155.749900
transplant_doctor_3_regular_patients_total_processing_time_avg    230.648752
leukemia_doctor_1_scheduled_vs_actual_time_diff_avg                68.445956
leukemia_doctor_2_scheduled_vs_actual_time_diff_avg                48.575809
transplant_doctor_1_scheduled_vs_actual_time_diff_avg              70.850744
transplant_doctor_2_scheduled_vs_actual_time_diff_avg             106.623623
transplant_doctor_3_scheduled_vs_actual_time_diff_avg              97.997367
nurse_station_1_scheduled_vs_actual_time_diff_avg                  29.125623
nurse_station_2_scheduled_vs_actual_time_diff_avg                  30.396041
nurse_station_3_scheduled_vs_actual_time_diff_avg                  30.312652
nurse_station_4_scheduled_vs_actual_time_diff_avg                  28.718216
nurse_station_5_scheduled_vs_actual_time_diff_avg                  28.041884
nurse_station_6_scheduled_vs_actual_time_diff_avg                  20.489051
dtype: float64
**********************************************************************************
99% Confidence Intervals Half-Width
q_flow_station_wait_time_avg                                       0.013795
q_flow_station_queue_length_avg                                    0.001686
q_flow_station_busy_avg                                            0.001810
secretary_station_wait_time_avg                                    0.088122
secretary_station_queue_length_avg                                 0.010729
secretary_station_busy_avg                                         0.007453
nurse_station_1_wait_time_avg                                      1.821032
nurse_station_1_queue_length_avg                                   0.042675
nurse_station_1_busy_avg                                           0.015064
nurse_station_2_wait_time_avg                                      1.888280
nurse_station_2_queue_length_avg                                   0.044555
nurse_station_2_busy_avg                                           0.014840
nurse_station_3_wait_time_avg                                      2.018962
nurse_station_3_queue_length_avg                                   0.048176
nurse_station_3_busy_avg                                           0.014815
nurse_station_4_wait_time_avg                                      1.755085
nurse_station_4_queue_length_avg                                   0.040502
nurse_station_4_busy_avg                                           0.015106
nurse_station_5_wait_time_avg                                      1.677262
nurse_station_5_queue_length_avg                                   0.039479
nurse_station_5_busy_avg                                           0.014358
nurse_station_6_wait_time_avg                                      1.494773
nurse_station_6_queue_length_avg                                   0.024598
nurse_station_6_busy_avg                                           0.016255
leukemia_doctor_1_wait_time_avg                                    3.264907
leukemia_doctor_1_queue_length_avg                                 0.106424
leukemia_doctor_1_busy_avg                                         0.011429
leukemia_doctor_2_wait_time_avg                                    2.705935
leukemia_doctor_2_queue_length_avg                                 0.066874
leukemia_doctor_2_busy_avg                                         0.010255
transplant_doctor_1_wait_time_avg                                  3.124227
transplant_doctor_1_queue_length_avg                               0.109269
transplant_doctor_1_busy_avg                                       0.011311
transplant_doctor_2_wait_time_avg                                  4.102572
transplant_doctor_2_queue_length_avg                               0.175572
transplant_doctor_2_busy_avg                                       0.010498
transplant_doctor_3_wait_time_avg                                  4.194807
transplant_doctor_3_queue_length_avg                               0.181202
transplant_doctor_3_busy_avg                                       0.010768
other_patients_total_processing_time_avg                           1.504120
leukemia_doctor_1_complex_patients_total_processing_time_avg       4.554331
leukemia_doctor_1_regular_patients_total_processing_time_avg       4.279382
leukemia_doctor_2_complex_patients_total_processing_time_avg       7.124700
leukemia_doctor_2_regular_patients_total_processing_time_avg       3.609469
transplant_doctor_1_complex_patients_total_processing_time_avg     9.923464
transplant_doctor_1_regular_patients_total_processing_time_avg     3.338199
transplant_doctor_2_complex_patients_total_processing_time_avg     6.915690
transplant_doctor_2_regular_patients_total_processing_time_avg     4.172744
transplant_doctor_3_complex_patients_total_processing_time_avg    10.518745
transplant_doctor_3_regular_patients_total_processing_time_avg     4.143182
leukemia_doctor_1_scheduled_vs_actual_time_diff_avg                3.339297
leukemia_doctor_2_scheduled_vs_actual_time_diff_avg                3.110948
transplant_doctor_1_scheduled_vs_actual_time_diff_avg              3.082204
transplant_doctor_2_scheduled_vs_actual_time_diff_avg              3.756038
transplant_doctor_3_scheduled_vs_actual_time_diff_avg              3.916746
nurse_station_1_scheduled_vs_actual_time_diff_avg                  1.908681
nurse_station_2_scheduled_vs_actual_time_diff_avg                  1.966920
nurse_station_3_scheduled_vs_actual_time_diff_avg                  2.063858
nurse_station_4_scheduled_vs_actual_time_diff_avg                  1.805996
nurse_station_5_scheduled_vs_actual_time_diff_avg                  1.783168
nurse_station_6_scheduled_vs_actual_time_diff_avg                  1.663029
dtype: float64
**********************************************************************************
Error:
q_flow_station_wait_time_avg                                      0.037982
q_flow_station_queue_length_avg                                   0.040239
q_flow_station_busy_avg                                           0.015640
secretary_station_wait_time_avg                                   0.056703
secretary_station_queue_length_avg                                0.059545
secretary_station_busy_avg                                        0.016196
nurse_station_1_wait_time_avg                                     0.087656
nurse_station_1_queue_length_avg                                  0.099697
nurse_station_1_busy_avg                                          0.024068
nurse_station_2_wait_time_avg                                     0.085939
nurse_station_2_queue_length_avg                                  0.099594
nurse_station_2_busy_avg                                          0.023401
nurse_station_3_wait_time_avg                                     0.092729
nurse_station_3_queue_length_avg                                  0.107884
nurse_station_3_busy_avg                                          0.023318
nurse_station_4_wait_time_avg                                     0.086826
nurse_station_4_queue_length_avg                                  0.098248
nurse_station_4_busy_avg                                          0.024085
nurse_station_5_wait_time_avg                                     0.085695
nurse_station_5_queue_length_avg                                  0.100613
nurse_station_5_busy_avg                                          0.022891
nurse_station_6_wait_time_avg                                     0.104583
nurse_station_6_queue_length_avg                                  0.125746
nurse_station_6_busy_avg                                          0.030831
leukemia_doctor_1_wait_time_avg                                   0.034195
leukemia_doctor_1_queue_length_avg                                0.029974
leukemia_doctor_1_busy_avg                                        0.023419
leukemia_doctor_2_wait_time_avg                                   0.033478
leukemia_doctor_2_queue_length_avg                                0.028267
leukemia_doctor_2_busy_avg                                        0.030779
transplant_doctor_1_wait_time_avg                                 0.035780
transplant_doctor_1_queue_length_avg                              0.028290
transplant_doctor_1_busy_avg                                      0.023219
transplant_doctor_2_wait_time_avg                                 0.033052
transplant_doctor_2_queue_length_avg                              0.027372
transplant_doctor_2_busy_avg                                      0.016420
transplant_doctor_3_wait_time_avg                                 0.036259
transplant_doctor_3_queue_length_avg                              0.029920
transplant_doctor_3_busy_avg                                      0.017596
other_patients_total_processing_time_avg                          0.021538
leukemia_doctor_1_complex_patients_total_processing_time_avg      0.021142
leukemia_doctor_1_regular_patients_total_processing_time_avg      0.020284
leukemia_doctor_2_complex_patients_total_processing_time_avg      0.042356
leukemia_doctor_2_regular_patients_total_processing_time_avg      0.019438
transplant_doctor_1_complex_patients_total_processing_time_avg    0.075061
transplant_doctor_1_regular_patients_total_processing_time_avg    0.016368
transplant_doctor_2_complex_patients_total_processing_time_avg    0.030202
transplant_doctor_2_regular_patients_total_processing_time_avg    0.017469
transplant_doctor_3_complex_patients_total_processing_time_avg    0.067536
transplant_doctor_3_regular_patients_total_processing_time_avg    0.017963
leukemia_doctor_1_scheduled_vs_actual_time_diff_avg               0.048787
leukemia_doctor_2_scheduled_vs_actual_time_diff_avg               0.064043
transplant_doctor_1_scheduled_vs_actual_time_diff_avg             0.043503
transplant_doctor_2_scheduled_vs_actual_time_diff_avg             0.035227
transplant_doctor_3_scheduled_vs_actual_time_diff_avg             0.039968
nurse_station_1_scheduled_vs_actual_time_diff_avg                 0.065533
nurse_station_2_scheduled_vs_actual_time_diff_avg                 0.064710
nurse_station_3_scheduled_vs_actual_time_diff_avg                 0.068086
nurse_station_4_scheduled_vs_actual_time_diff_avg                 0.062887
nurse_station_5_scheduled_vs_actual_time_diff_avg                 0.063589
nurse_station_6_scheduled_vs_actual_time_diff_avg                 0.081167
dtype: float64
**********************************************************************************
Number of epochs required for 99% confidence, half-width 5 minutes for all measures:
3.6077530783647127
Number of epochs required for 99% confidence, half-width 10 minutes for all measures:
1.106440012782632
Simulation Variance Results Saved to results_directory/multi_queue/personalized/variances_data.csv
**********************************************************************************
Mean Variance of the simulation results:
q_flow_station_wait_time_var                                          0.823853
q_flow_station_queue_length_var                                      35.319946
q_flow_station_busy_var                                              58.248775
secretary_station_wait_time_var                                       8.859389
secretary_station_queue_length_var                                  257.090455
secretary_station_busy_var                                          395.899681
nurse_station_1_wait_time_var                                       595.722622
nurse_station_1_queue_length_var                                    802.641348
nurse_station_1_busy_var                                            331.134259
nurse_station_2_wait_time_var                                       655.673813
nurse_station_2_queue_length_var                                    827.191134
nurse_station_2_busy_var                                            331.256413
nurse_station_3_wait_time_var                                       622.734064
nurse_station_3_queue_length_var                                    877.415497
nurse_station_3_busy_var                                            333.570946
nurse_station_4_wait_time_var                                       549.617403
nurse_station_4_queue_length_var                                    747.975370
nurse_station_4_busy_var                                            333.303436
nurse_station_5_wait_time_var                                       521.379747
nurse_station_5_queue_length_var                                    659.647687
nurse_station_5_busy_var                                            325.557024
nurse_station_6_wait_time_var                                       453.614134
nurse_station_6_queue_length_var                                    241.895185
nurse_station_6_busy_var                                            281.755317
leukemia_doctor_1_wait_time_var                                    2752.790390
leukemia_doctor_1_queue_length_var                                12577.654540
leukemia_doctor_1_busy_var                                          245.530208
leukemia_doctor_2_wait_time_var                                    1959.475131
leukemia_doctor_2_queue_length_var                                 6370.687134
leukemia_doctor_2_busy_var                                          166.165936
transplant_doctor_1_wait_time_var                                  2694.856173
transplant_doctor_1_queue_length_var                              14688.353797
transplant_doctor_1_busy_var                                        246.361025
transplant_doctor_2_wait_time_var                                  4668.718081
transplant_doctor_2_queue_length_var                              33763.778678
transplant_doctor_2_busy_var                                        323.367300
transplant_doctor_3_wait_time_var                                  3934.829880
transplant_doctor_3_queue_length_var                              31462.597620
transplant_doctor_3_busy_var                                        308.362560
other_patients_total_processing_time_var                           5752.273971
leukemia_doctor_1_complex_patients_total_processing_time_var       7051.611129
